Year,Netflix,Amazon Prime,Disney+,Hulu
2019,36,,,
2016,36,,,
2017,36,,,
2018,36,,,
2018,36,,,
2019,36,,,
2009,36,,,
2018,36,,,
2016,36,,,
2018,36,,,
2019,36,,,
2019,36,,,
2018,36,,,
2013,36,,,
2017,36,,,
2018,36,,,
2020,36,,,
2019,36,,,
2019,36,,,
2020,36,,,
2019,36,,,
2020,36,,,
2017,36,,,
2015,36,,,
2017,36,,,
1973,36,,,
2019,36,,,
2016,36,,,
2012,36,,,
2006,36,,,
2019,36,,,
2017,36,,,
2019,36,,,
2018,36,,,
2018,36,,,
2018,36,,,
2018,36,,,
2020,36,,,
2020,36,,,
2012,36,,,
2018,36,,,
2013,35,,,
2020,35,,,
2016,35,,,
2012,35,,,
2019,35,,,
2017,35,,,
2019,35,,,
2014,35,,,
2018,35,,,
2016,35,,,
2018,35,,,
2018,35,,,
2018,35,,,
2016,35,,,
2009,35,,,
2015,35,,,
2020,35,,,
2020,35,,,
1978,35,,,
2019,35,,,
2019,35,,,
2013,35,,,
2014,35,35,,
2001,35,,,
2018,35,,,
2017,35,,,
2016,35,,,
2020,35,,,
2017,35,,,
2016,35,,,
2015,35,,,
2017,35,,,
2010,35,,,
2016,35,,,
2018,35,,,
2014,35,,,
1983,35,,,
2019,35,,,
2016,35,,,
2019,34,,,
2017,34,,,
2019,34,,,
2010,34,,,
2019,34,,,
2016,34,,,
2014,34,,,
2017,34,,,
2020,34,,,
2017,34,,,
2016,34,,,
2017,34,,,
1995,34,,,
2011,34,,,
2017,34,,,
2017,34,,,
2020,34,,,
2018,34,,,
2015,34,,,
2016,34,,,
2020,34,,,
2018,34,,,
2021,34,,,
2013,34,,,
2018,34,,,
2019,34,,,
2018,34,,,
2019,34,,,
2017,34,,,
2020,34,,,
2018,34,,,
2014,34,,,
2018,33,,,
2017,33,,,
1981,33,,,
2013,33,,,
2016,33,,,
2014,33,,,
2020,33,,,
2018,33,,,
2013,33,,,
2020,33,,,
1976,33,,,
2016,33,,,
2018,33,,,
2019,33,,,
2018,33,,,
2019,33,,,
2015,33,,,
2020,33,,,
2020,32,,,
2018,32,,,
2016,32,,,
2018,32,,,
2017,32,,,
2020,32,,,
2015,32,,,
2013,32,,,
2013,32,,,
2019,32,,,
2018,32,,,
2018,31,,,
2018,31,,,
2017,31,,,
2014,31,,,
2020,31,,,
2019,31,,,
2018,31,,,
2014,31,,,
2018,30,,,
2019,30,,,
2018,30,,,
2019,29,,,
2012,29,,,
2017,29,,,
2017,29,,,
2007,29,,,
2016,29,,,
2019,28,,,
2019,27,,,
2021,24,,,
2021,23,,,
2021,21,,,
2021,20,,,
2020,17,,,
2020,17,,,
2021,16,,,
2021,15,,,
2017,15,,,
2020,15,,,
2016,15,,,
1984,15,,,
2020,15,,,
2020,14,,,
2018,14,,,
2018,14,,,
2017,14,,,
2018,13,,,
2018,13,,,
2020,13,,,
2009,13,,,
2017,13,,,
2017,13,,,
2016,12,,,
2019,12,,,
2018,12,,,
2018,12,,,
2016,12,,,
2021,12,,,
2020,12,,,
2012,12,,,
2016,12,,,
2017,12,,,
2019,12,,,
2019,12,,,
2017,12,,,
1984,12,,,
2017,12,,,
2020,12,,,
2019,12,,,
2010,12,,,
2020,12,,,
2018,12,,,
2019,12,,,
2000,10,,,
2019,10,,,
2016,10,,,
2018,10,,,
2016,10,,,
2020,10,,,
2017,10,,,
2016,10,,,
2016,10,,,
2019,10,,,
1982,10,,,
2019,10,,,
2020,10,,,
2019,,,,
2020,,,,
2020,,,,
2019,,,,
1996,,,,
2017,,,,
2018,,,,
