Year,Netflix,Amazon Prime,Disney+,Hulu
2012,,,,
2002,18,18,,
2019,,,,
1992,18,,,
2014,al,al,al,al
2017,,,,
2016,18,,,
2018,18,,,
2003,7,,,
2018,18,,,
2019,18,,,
2010,al,al,,
2018,18,,,
2017,18,,,
2018,18,,,
2005,13,,,
1981,7,,,
2011,,,,
2017,18,,,
2020,18,,,
2021,16,,,
2020,,,,
2015,,,,
2017,18,,,
2019,18,,,
2018,,,,
2008,16,,,
2017,18,,,
2014,13,,,
2020,,,,
2017,7,,,
2021,,,,
2018,,,,
1982,18,,,
2021,18,,,
2008,,,,
2021,16,,,
2006,18,,,
2017,,,,
2018,13,,,
2019,13,,,
2015,7,,,
2016,18,,,
2015,18,,,
2021,18,,,
2018,,,,
2018,18,,,
2002,7,,,
2019,18,,,
2015,,,,
2009,7,,,
2019,7,,,
2019,7,,,
2017,13,13,,
2012,13,13,,
2020,18,,,
2021,13,,,
2021,18,,,
2001,13,,,
2014,13,,,
2018,13,,,
2016,,,,
2016,,,,
2018,7,,,
2017,7,,,
2018,,,,
2017,13,,,
2002,7,,,
2011,al,,,
2011,13,,,
2021,18,,,
2018,,,,
2011,,,,
2004,,,,
2001,,,,
2018,18,,,
2010,18,,,
2017,7,,,
2014,13,,,
2019,16,,,
1980,18,,,
2017,,,,
2021,,,,
2017,16,,,
2020,16,,,
2020,,,,
2020,18,,,
2021,,,,
2016,,,,
2016,18,,,
2019,,,,
2017,al,,,
2019,7,,,
2014,7,,,
2016,18,,,
2020,al,,,
2020,18,,,
2017,,,,
1977,7,,,
2020,,,,
2017,16,,,
2021,,,,
2014,16,,,
2011,,,,
2020,,,,
2018,7,,,
2010,7,,,
2020,18,,,
2020,18,,,
2004,7,,,
2019,,,,
1983,18,,,
1970,,,,
2019,18,,,
2018,,,,
2020,,,,
2010,al,,,
2017,18,,,
2018,,,,
2015,7,,,
2021,13,,,
2020,,,,
2017,13,,,
2016,,,,
2017,18,,,
2005,,,,
2016,13,,,
2010,,,,
2011,13,,,
2013,,,,
2014,,,,
2019,18,,,
2019,,,,
2021,,,,
2018,,,,
2020,13,,,
1988,,,,
2019,7,,,
2019,18,,,
2015,,,,
2018,18,,,
2019,18,,,
2018,13,,,
2020,18,,,
2007,,,,
2018,18,,,
2001,7,,,
2018,18,,,
2016,18,,,
2014,,,,
2020,,,,
2016,7,,,
2018,18,,,
2020,18,,,
2013,13,,,
1997,18,18,,
2018,,,,
2018,13,,,
2008,13,,,
2016,,,,
2011,13,,,
2017,16,,,
2020,7,,,
2020,,,,
2020,,,,
2019,,,,
2020,18,,,
2018,13,,,
2009,al,,,
2015,18,,,
2018,,,,
2000,7,7,,
2020,13,,,
2016,18,,,
2019,18,,,
2020,13,,,
2020,18,,,
2017,13,,,
2012,16,,,
2020,18,,,
2021,18,,,
2020,18,,,
1989,,,,
2009,18,18,,
2020,7,,,
2020,al,,,
2009,,,,
2017,al,,,
2021,,,,
2017,18,,,
2014,18,,,
2019,7,,,
2017,7,7,,
2019,,,,
2021,18,,,
2017,,,,
2019,7,,,
2019,,,,
2016,18,,,
2019,,,,
2017,,,,
2008,13,13,,
2019,,,,
2016,13,,,
2018,al,,,
2018,al,,,
2016,18,,,
2016,13,,,
2020,18,,,
2020,,,,
2020,18,,,
2011,7,,,
2019,18,,,
2016,,,,
2017,,,,
2012,,,,
2010,7,,,
2016,,,,
2014,16,,,
2020,,,,
2007,18,,,
1994,16,,,
2021,18,,,
2020,7,,,
2018,,,,
2016,13,,,
2018,18,,,
2019,,,,
2020,,,,
2020,,,,
2020,18,,,
2018,,,,
2006,,,,
2008,13,,,
2017,,,,
2010,7,,,
1982,,,,
2020,,,,
2021,,,,
2017,,,,
2021,18,,,
2018,,,,
2017,18,,,
2011,,,,
2019,18,,,
2021,,,,
2011,,,,
2010,16,,,
2021,18,,,
2017,,,,
2020,,,,
2009,18,,,
2017,18,,,
2018,,,,
2018,,,,
2017,18,,,
2017,,,,
2008,13,,,
2018,7,,,
2015,al,,,
2020,18,,,
2014,18,,,
2021,,,,
2021,,,,
2020,,,,
2014,,,,
2000,13,,,
2014,18,,,
2020,,,,
2010,,,,
2019,18,,,
2018,,,,
2018,18,,,
2015,,,,
2020,18,,,
2015,18,,,
1981,,,,
2019,,,,
2018,18,,,
2015,,,,
2021,al,,,
2019,,,,
2009,18,,,
2019,18,,,
2005,,,,
2020,18,,,
2007,,,,
2017,,,,
2017,,,,
2012,13,,,
2016,16,,,
2016,18,,,18
2020,7,,,
2021,,,,
2015,18,,,
2018,,,,
2020,,,,
2021,18,,,
2021,,,,
2021,18,,,
2020,,,,
2018,16,,,
2018,18,,,
2018,18,,,
2021,,,,
2019,al,,,
2020,18,,,
2016,,,,
2014,,,,
2019,18,,,
1990,,,,
2008,,,,
2019,18,,,
2018,18,,,
2016,18,,,
2016,,,,
2018,18,,,
2019,18,,,
2018,18,,,
2017,18,,,
2017,13,,,
1992,13,13,,
2016,al,,,
2021,18,,,
2017,16,,,
2018,18,,,
2016,18,,,
2018,16,,,
2017,,,,
2019,18,,,
2016,7,,,
2006,,,,
2009,7,,,
2019,,,,
2013,,,,
2015,,,,
2019,,,,
2021,16,,,
2018,16,,,
2018,,,,
2019,18,,,
2018,18,,,
2016,7,,,
2017,7,,,
2020,,,,
2016,,,,
2017,,,,
2012,18,,,
2020,,,,
2019,,,,
2017,18,,,
2018,13,,,
2019,,,,
2019,16,,,
2015,7,,,
2017,,,,
2016,,,,
2019,16,,,
2018,13,,,
2017,7,,,
2021,18,,,
2019,16,,,
2014,18,,,
2014,,,,
2020,,,,
2012,18,,,
2019,,,,
2016,13,,,
2019,18,,,
2021,,,,
2021,,,,
2011,18,,,
2018,,,,
2016,18,,,
2019,18,,,
2020,,,,
2013,13,,,
2019,18,,,
2013,,,,
2020,,,,
2021,,,,
2013,18,,,
2012,13,13,,
2017,7,,,
2015,al,,,
2017,7,7,,
2015,16,,,
2015,13,,,
1981,,,,
2007,18,,,
2018,,,,
2018,,,,
2019,18,,,
2014,al,,,
2017,,,,
2017,,,,
2020,18,,,
2019,18,,,
2020,18,,,
2020,,,,
2016,,,,
2006,al,,,
2018,,,,
2017,,,,
2018,7,,,
2017,7,,,
2018,,,,
2003,,,,
2018,,,,
2017,13,,,
2016,,,,
2021,18,,,
2019,18,,,
2018,18,,,
2016,,,,
2019,18,,,
2018,,,,
2021,16,,,
2008,18,,,
2016,18,,,
2014,,,,
2014,7,,,
2014,7,,,
2013,,,,
2017,,,,
2018,,,,
2016,,,,
2008,,,,
2019,18,,,
2013,al,,,
2020,,,,
1982,18,,,
2016,13,,,
2018,,,,
2017,,,,
2014,18,,,
2016,,,,
2020,18,,,
2020,,,,
2019,13,,,
2017,,,,
2012,al,,,al
2018,,,,
2019,,,,
2013,,,,
2014,13,,,
1999,18,,,
2014,,,,
2020,18,,,
2015,13,,,
2014,,,,
2021,,,,
2018,,,,
2017,,,,
2019,18,,,
2020,7,,,
2018,18,,,
2019,18,,,
2014,,,,
2019,,,,
2019,,,,
2019,18,,,
2021,16,,,
2015,,,,
2019,,,,
2014,13,13,,
